???????, ??????, ?????????, ?????, ??????, ???, ???????, ?????
6, ?????? ???????? ?????????? , ?. ????????????, ??????? ??? ?????????? ??????????? ???????, -, 11-13, ?25, ?????
6, ?????? ???????? ?????????? , ?. ????????????, ??????? ??? ?????????? ??????????? ???????, -, 11-13, ??, ?????????
6, ??????????????? ???,  ???????????, ??????? ??? ?????????? ??????????? ???????, -, 17-19, ?24, ?????
6, ??????????????? ???,  ???????????, ??????? ??? ?????????? ??????????? ???????, -, 17-19, ?25, ??????
6, ?????????? ????????, ?. ??????????, ??????? ??? ?????????? ??????????? ???????, -, 15-17, ?25, ???????
6, ?????????? ????????, ?. ??????????, ??????? ??? ?????????? ??????????? ???????, -, 13-15, ?12, ???????
6, ??????????? ?????????, ?. ??????????????, ??????? ??? ?????????? ??????????? ???????, -, 11-13, ?22, ???????
6, ??????????? ?????????, ?. ??????????????, ??????? ??? ?????????? ??????????? ???????, ????????????, 13-15, ?22, ???????
6, ??????????? ?????????, ?. ??????????????, ??????? ??? ?????????? ??????????? ???????, -, 11-13, ?22, ???????
8,  ??????  ???????????? & ????????? ?????? ?.?., ?.???????, ??????? ??? ?????????? ??????????? ???????, -, 13-15, ?48, ???????
8,  ??????  ???????????? & ????????? ?????? ?.?., ?.???????, ??????? ??? ?????????? ??????????? ???????, -, 13-15, ?21, ?????????
8, ?????? ??? ???????? ??? ???????? ????????, ?. ???????????????, ??????? ??? ?????????? ??????????? ???????, -, 11-13, ?22, ?????
8, ?????? ??? ???????? ??? ???????? ????????, ?. ???????????????, ??????? ??? ?????????? ??????????? ???????, -, 13-15, A44, ???????
8, ?????? ??? ???????? ??? ???????? ????????, ?. ???????????????, ??????? ??? ?????????? ??????????? ???????, ????????????, 17-19, ?23, ?????????
8, ???????????? ???????? ??? ???????????? ????????? ??? ??, ?. ???????????, ??????? ??? ?????????? ??????????? ???????, -, 13-15, ??, ?????
8, ???????????? ???????? ??? ???????????? ????????? ??? ??, ?. ???????????, ??????? ??? ?????????? ??????????? ???????, -, 15-17, ?22, ??????
8, ???????? ????????? ??? ??, ?. ??????????, ??????? ??? ?????????? ??????????? ???????, -, 17-19, ?22, ???????
8, ???????? ????????? ??? ??, ?. ??????????, ??????? ??? ?????????? ??????????? ???????, -, 11-13, A44, ???????
8, ???????? ????????????????? ??? ??? ?????????? ?????????, ?. ???????, ??????? ??? ?????????? ??????????? ???????, -, 15-17, EUROLAB, ???????
8, ???????? ????????????????? ??? ??? ?????????? ?????????, ?. ???????, ??????? ??? ?????????? ??????????? ???????, -, 15-17, EUROLAB, ?????
8, ????????????????? ????????????, ?. ??????, ??????? ??? ?????????? ??????????? ???????, -, 11-13, ?/? 2, ???????
8, ????????????????? ????????????, ?. ??????, ??????? ??? ?????????? ??????????? ???????, -, 15-17, ?/? 2, ?????????
2, ???????? ???? ?????????? ??????, ?. ???????, ??????????? ????????? ??? ???????????, -, 15-17, ??, ???????
2, ???????? ???? ?????????? ??????, ?. ???????, ??????????? ????????? ??? ???????????, -, 17-19, ?23, ?????
2, ???????? ???? ?????????? ??????, ?. ???????, ??????????? ????????? ??? ???????????, ????????????, 19-21, ?31, ?????
2, ????????? ??, ?. ???????, ??????????? ????????? ??? ???????????, -, 9-11, ?31, ???????
2, ????????? ??, ?. ???????, ??????????? ????????? ??? ???????????, -, 9-11, ?31, ??????
2, ?????????? ??, ?. ????????, ??????????? ????????? ??? ???????????, ????????????, 9-11, ?31, ???????
2, ?????????? ??, ?. ????????, ??????????? ????????? ??? ???????????, -, 15-17, ??, ???????
2, ?????????? ??, ?. ????????, ??????????? ????????? ??? ???????????, -, 11-13, ?31, ??????
2, ?????????? ??, ?. ????????, ??????????? ????????? ??? ???????????, ????????????, 13-15, ?/? 3, ??????
2, ?????????? ??, ?. ????????, ??????????? ????????? ??? ???????????, ????????????, 17-19, ?/? 3, ??????
2, ????????? ??????? ???? ????????? ??? ??? ????????  ??, ?. ??????????, ??????????? ????????? ??? ???????????, -, 17-19, ??, ???????
2, ????????? ??????? ???? ????????? ??? ??? ????????  ??, ?. ??????????, ??????????? ????????? ??? ???????????, -, 13-15, ?31, ?????
2, ????????? ??????? ???? ????????? ??? ??? ????????  ??, ?. ??????????, ??????????? ????????? ??? ???????????, ????????????, 15-17, ?23, ?????
2, ??????????????? ?, ?. ???????, ??????????? ????????? ??? ???????????, -, 11-13, ?31, ???????
2, ??????????????? ?, ?. ???????, ??????????? ????????? ??? ???????????, ????????????, 13-15, ?/?1 ?/? 2, ???????
2, ??????????????? ?, ?. ???????, ??????????? ????????? ??? ???????????, -, 15-17, ??, ??????
2, ??????????????? ?, ?. ???????, ??????????? ????????? ??? ???????????, ????????????, 15-17, ?21, ?????????
2, ??????????????? ?, ?. ???????, ??????????? ????????? ??? ???????????, ????????????, 13-15, ?/? 3, ?????????
2, ???????? ?????? ??? ?????? ??? ???????? ??? ??????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 11-13, ?31, ???????
2, ???????? ?????? ??? ?????? ??? ???????? ??? ??????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 13-15, ?31, ???????
4, ?????????? ??? ????? ?????????, ?.????????, ??????????? ????????? ??? ???????????, -, 11-13, ?23, ???????
4, ?????????? ??? ????? ?????????, ?.????????, ??????????? ????????? ??? ???????????, -, 11-13, ?23, ???????
4, ?????????? ??? ????? ?????????, ?.????????, ??????????? ????????? ??? ???????????, ????????????, 15-17, ?23, ?????????
4, ??????? ??? ?????????? ????????????? ??????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 13-15, ?23, ??????
4, ??????? ??? ?????????? ????????????? ??????????, ?. ????????, ??????????? ????????? ??? ???????????, ????????????, 15-17, ?23, ??????
4, ??????? ??? ?????????? ????????????? ??????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 13-15, ?23, ?????????
4, ?????????? ?????????? ?????, ?. ????????, ??????????? ????????? ??? ???????????, -, 13-15, ?31, ???????
4, ?????????? ?????????? ?????, ?. ????????, ??????????? ????????? ??? ???????????, -, 13-15, ?23, ?????
4, ??????????? ???????????????, ?. ???????, ??????????? ????????? ??? ???????????, -, 9-11, ?23, ???????
4, ??????????? ???????????????, ?. ???????, ??????????? ????????? ??? ???????????, -, 9-11, ?23, ???????
4, ????????????????? ????????, ?. ???????, ??????????? ????????? ??? ???????????, ????????????, 15-17, ?1, ?????
4, ????????????????? ????????, ?. ???????, ??????????? ????????? ??? ???????????, -, 17-19, ?21, ?????????
4, ????????????????? ????????, ?. ???????, ??????????? ????????? ??? ???????????, -, 19-21, ?21, ?????????
6, ??????? ??? ????????????? ??????????? ??? ??????????, ?. ????????????, ??????????? ????????? ??? ???????????, ????????????, 13-15, ?102, ?????
6, ??????? ??? ????????????? ??????????? ??? ??????????, ?. ????????????, ??????????? ????????? ??? ???????????, -, 13-15, ?106, ???????
6, ??????? ??? ????????????? ??????????? ??? ??????????, ?. ????????????, ??????????? ????????? ??? ???????????, -, 15-17, ?106, ???????
6, ???????? ?????????? ??? ???????? ??????????, ?. ???????????, ??????????? ????????? ??? ???????????, -, 17-19, ?23, ?????????
6, ???????? ?????????? ??? ???????? ??????????, ?. ???????????, ??????????? ????????? ??? ???????????, -, 19-21, ?23, ?????????
6, ?????????? ???????? ???????????? ??? ??????????? ????????-??????????, ?.???????, ??????????? ????????? ??? ???????????, -, 15-17, ?31, ?????
6, ?????????? ???????? ???????????? ??? ??????????? ????????-??????????, ?.???????, ??????????? ????????? ??? ???????????, -, 17-19, ?31, ?????
6, ???????? ?????????? ????? ???? ??????? ?????,  ?. ????????, ??????????? ????????? ??? ???????????, -, 9-11, ?23, ?????????
6, ???????? ?????????? ????? ???? ??????? ?????,  ?. ????????, ??????????? ????????? ??? ???????????, -, 11-13, ?23, ?????????
6, ???????? ??????? ????????????, ?. ??????????, ??????????? ????????? ??? ???????????, -, 9-11, ?1, ???????
6, ???????? ??????? ????????????, ?. ??????????, ??????????? ????????? ??? ???????????, -, 11-13, ?1, ???????
6, ???????? ???????????? ????????,  K. ??????????????, ??????????? ????????? ??? ???????????, -, 13-15, A44, ?????
6, ???????? ???????????? ????????,  K. ??????????????, ??????????? ????????? ??? ???????????, -, 13-15, ?1, ???????
6, ???????? ????????? ??? ?????????, ?. ????????????, ??????????? ????????? ??? ???????????, -, 9-11, ?1, ?????
6, ???????? ????????? ??? ?????????, ?. ????????????, ??????????? ????????? ??? ???????????, -, 9-11, ?1, ??????
6, ???????? ?????????, E. SODERQUIST, ??????????? ????????? ??? ???????????, -, 9-11, ?103, ???????
6, ???????? ?????????, E. SODERQUIST, ??????????? ????????? ??? ???????????, -, 11-13, ?103, ???????
6, ????????????? ???????? ??? ??????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 11-13, ?102, ?????
6, ????????????? ???????? ??? ??????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 11-13, ?23, ??????
6, ??????????? ??????? ??? ????????? ??????????, ?. ?????????, ??????????? ????????? ??? ???????????, -, 17-19, ?23, ???????
6, ??????????? ??????? ??? ????????? ??????????, ?. ?????????, ??????????? ????????? ??? ???????????, -, 19-21, ?23, ???????
6, ??????????? ??????? ??? ????????? ??????????, ?. ?????????, ??????????? ????????? ??? ???????????, ????????????, 17-19, ??, ??????
6, ?????? ?????????????? ??????? ??? ?????????? ?????????, ?. ????????????, ??????????? ????????? ??? ???????????, ????????????, 13-15, ?1, ??????
6, ?????? ?????????????? ??????? ??? ?????????? ?????????, ?. ????????????, ??????????? ????????? ??? ???????????, -, 13-15, ?103, ?????????
6, ?????? ?????????????? ??????? ??? ?????????? ?????????, ?. ????????????, ??????????? ????????? ??? ???????????, -, 15-17, ?103, ?????????
6, ?????????? ??? ???????? ?????????, ???????????, ??????????? ????????? ??? ???????????, -, 15-17, A44, ??????
6, ?????????? ??? ???????? ?????????, ???????????, ??????????? ????????? ??? ???????????, -, 17-19, A44, ??????
6, ?????????? ?????????? ???? ?????, ?. ?????????, ??????????? ????????? ??? ???????????, -, 13-15, ?23, ???????
6, ?????????? ?????????? ???? ?????, ?. ?????????, ??????????? ????????? ??? ???????????, -, 15-17, ?23, ???????
6, ?????????? ?????????? ???? ?????, ?. ?????????, ??????????? ????????? ??? ???????????, ????????????, 13-15, ?????????? ???, ???????
8, ??????????? ??????, ??????, ??????????? ????????? ??? ???????????, -, 13-15, ?1, ???????
8, ??????????? ??????, ??????, ??????????? ????????? ??? ???????????, -, 15-17, ?1, ???????
8, ???????? ??????, ?.????????, ??????????? ????????? ??? ???????????, -, 15-17, ?31, ?????????
8, ???????? ??????, ?.????????, ??????????? ????????? ??? ???????????, -, 17-19, ?31, ?????????
8, ????????? ??????????? ??????? ?????????, ?????????????, ??????????? ????????? ??? ???????????, -, 15-17, ?102, ?????????
8, ????????? ??????????? ??????? ?????????, ?????????????, ??????????? ????????? ??? ???????????, -, 17-19, ?102, ?????????
8, ??????? ?????????? & ??????????????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 11-13, ?102, ?????????
8, ??????? ?????????? & ??????????????????, ?. ????????, ??????????? ????????? ??? ???????????, -, 13-15, ?102, ?????????
8, ??????? ?????????? & ??????????????????, ?. ????????, ??????????? ????????? ??? ???????????, ????????????, 9-11, ?102, ?????????
2, ??????? ?????? ?? - ?????? ????????????? ???????, ????? ?, ?. ???????, ?????, -, 15-17, ?25, ???????
2, ??????? ?????? ?? - ?????? ????????????? ???????, ????? ?, ?. ???????, ?????, -, 17-19, ?22, ??????
2, ??????? ?????? ?? - ?????? ????????????? ???????, ?????  ?, ?. ???????, ?????, -, 13-15, ?5??, ???????
2, ??????? ?????? ?? - ?????? ????????????? ???????, ?????  ?, ?. ???????, ?????, -, 11-13, ?5??, ?????????
2, ????????? ?????? ??- ?????? ????????????? ?????????, ????? ?, ?. ?????, ?????, -, 9-11, ?5??, ???????
2, ????????? ?????? ??- ?????? ????????????? ?????????, ????? ?, ?. ?????, ?????, -, 9-11, ?5??, ?????
4, ??????? ?????? IV - ????????? ????????????? ???????: ????? ?, ?. ??????????, ?????, -, 11-13, ?24, ???????
4, ??????? ?????? IV - ????????? ????????????? ???????: ????? ?, ?. ??????????, ?????, -, 9-11, ?102, ??????
4, ??????? IV- ????????? ????????????? ???????: ????? ?, ?. ???????, ?????, -, 15-17, ?5??, ?????
4, ??????? IV- ????????? ????????????? ???????: ????? ?, ?. ???????, ?????, -, 15-17, ?5??, ???????
4, ????????? IV - ????????? ????????????? ?????????: ????? B, ?. ?????, ?????, -, 11-13, ?5??, ???????
4, ????????? IV - ????????? ????????????? ?????????: ????? B, ?. ?????, ?????, -, 11-13, ?5??, ??????
6, ??????? ?????? VI - ????????????? ???????? - ?&?, ?. ?????????????, ?????, -, 19-21, ?22, ???????
6, ??????? ?????? VI - ????????????? ???????? - ?&?, ?. ?????????????, ?????, -, 17-19, ?24, ???????
6, ??????? ?????? VI - ????????????? ???????? - ???, ?. ?????????????, ?????, -, 19-21, ?24, ???????
6, ??????? ?????? VI - ????????????? ???????? - ???, ?. ?????????????, ?????, -, 17-19, ?25, ?????????
6, ??????? ?????? VI - ????????????? ???????? - ????, ????, ???, ?. ???????, ?????, -, 17-19, ?47, ???????
6, ??????? ?????? VI - ????????????? ???????? - ????, ????, ???, ?. ???????, ?????, -, 19-21, ?32, ??????
6, ??????? ?????? V? - ????????????? ???????? - ????, ???, ?????, K. ?????????? , ?????, -, 9-11, ?24, ???????
6, ??????? ?????? V? - ????????????? ???????? - ????, ???, ?????, K. ?????????? , ?????, -, 9-11, ?22, ?????????
6, ??????? ?????? V I - ????????????? ???????????? & ???????????, ?. ???????, ?????, -, 13-15, ?5??, ?????
6, ??????? ?????? V I - ????????????? ???????????? & ???????????, ?. ???????, ?????, -, 13-15, ?5??, ?????????
6, ????????? ?????? VI - ????????????? ???????????? & ???????????, ?????, ?????, -, 11-13, ?5??, ?????
6, ????????? ?????? VI - ????????????? ???????????? & ???????????, ?????, ?????, -, 9-11, ?5??, ??????
8, ?????? ??? ?????????? ?????????, ?. ??????????, ?????, -, 9-11, ?1, ???????
8, ?????? ????????? ???????????- ????????? ????????????, ?. ??????? ?. ??????????, ?????, -, 11-13, ?47, ???????
8, ?????? ????????? ???????????-????????? ??????????? ?????????,  ?.???????, ?????, -, 11-13, ?1, ???????
8, ???????? ????? ?/? - ???????????? ????????? ???? ??????????, ?. ??????????, ?????, -, 15-17, ?/? 1, ?????
8, ???????? ???? ?????????? ??? ???? ??????????, ?. ??????????, ?????, -, 19-21, ?23, ???????
8, ???????? ?????? ??? ?????????? ?? , ?.???????, ?????, -, 9-11, ?1, ?????????
8, ???????? ?????? ??? ?????????? ?? , ?.???????, ?????, -, 11-13, ?1, ?????????
8, ???????? ?????? ??? ?????????? ?? , ?.???????, ?????, -, 13-15, ?1, ?????????
2, ????? ????????? ????????????, ????????, ?????????? ??? ??????????????????, -, 15-17, X, ???????
2, ????? ????????? ????????????, ????????, ?????????? ??? ??????????????????, -, 13-15, ?, ??????
2, ???????? & ???????? ??????, ?. ?????, ?????????? ??? ??????????????????, -, 9-11, ??, ???????
2, ???????? & ???????? ??????, ?. ?????, ?????????? ??? ??????????????????, -, 13-15, ?12, ?????????
2, ????????? ??????????? ??????? ?? ????????????? ?????????? (?-?), ?. ????????? - ?. ??????????, ?????????? ??? ??????????????????, ???????????? (?-?), 13-15, ?22, ?????
2, ????????? ??????????? ??????? ?? ????????????? ?????????? (?-?), ?. ????????? - ?. ??????????, ?????????? ??? ??????????????????, -, 13-15, ?, ???????
2, ????????? ??????????? ??????? ?? ????????????? ?????????? (?-?), ?. ????????? - ?. ??????????, ?????????? ??? ??????????????????, -, 11-13, ?25, ??????
2, ????????? ??????????? ??????? ?? ????????????? ?????????? (?-?), ?. ??????? - ?. ???????, ?????????? ??? ??????????????????, -, 15-17, ?, ?????
2, ????????? ??????????? ??????? ?? ????????????? ?????????? (?-?), ?. ??????? - ?. ???????, ?????????? ??? ??????????????????, -, 11-13, ?, ???????
2, ????????? ??????????? ??????? ?? ????????????? ?????????? (?-?), ?. ??????? - ?. ???????, ?????????? ??? ??????????????????, ????????????, 13-15, ??, ???????
2, ??????????????? ?????? ? (?-?), ?. ?????????, ?????????? ??? ??????????????????, -, 17-19, ?12, ???????
2, ??????????????? ?????? ? (?-?), ?. ?????????, ?????????? ??? ??????????????????, -, 9-11, ?22, ?????????
2, ??????????????? ?????? ? (?-?), ?. ???????, ?????????? ??? ??????????????????, -, 17-19, ?22, ???????
2, ??????????????? ?????? ? (?-?), ?. ???????, ?????????? ??? ??????????????????, -, 11-13, ?22, ?????????
2, ????????????????? ???????? (?-?), ?????????, ?????????? ??? ??????????????????, -, 11-13, ?23, ?????
2, ????????????????? ???????? (?-?), ?????????, ?????????? ??? ??????????????????, -, 9-11, ?, ??????
2, ????????????????? ???????? (?-?), ?????????, ?????????? ??? ??????????????????, -, 9-11, ?23, ?????
2, ????????????????? ???????? (?-?), ?????????, ?????????? ??? ??????????????????, -, 11-13, ?, ??????
4, ?????? ???????? ??? ????????? (?-?), ?. ??????, ?????????? ??? ??????????????????, -, 17-19, ?23, ???????
4, ?????? ???????? ??? ????????? (?-?), ?. ??????, ?????????? ??? ??????????????????, -, 17-19, ?24, ??????
4, ?????? ???????? ????????? (?-?), ?. ??????, ?????????? ??? ??????????????????, -, 15-17, ?, ?????
4, ?????? ???????? ????????? (?-?), ?. ??????, ?????????? ??? ??????????????????, -, 15-17, ?, ??????
4, ????????? ??????? (?-?), ?. ???????, ?????????? ??? ??????????????????, -, 13-15, ?23, ?????
4, ????????? ??????? (?-?), ?. ???????, ?????????? ??? ??????????????????, -, 17-19, ?12, ???????
4, ????????? ??????? (?-?), ?. ???????, ?????????? ??? ??????????????????, -, 13-15, ?24, ???????
4, ????????? ??????? (?-?), ?. ???????, ?????????? ??? ??????????????????, -, 13-15, ??, ??????
4, ??????????????? (?-?), ?. ???????????, ?????????? ??? ??????????????????, -, 13-15, ??, ???????
4, ??????????????? (?-?), ?. ???????????, ?????????? ??? ??????????????????, -, 11-13, ?12, ?????
4, ??????????????? (?-?), ?. ??????, ?????????? ??? ??????????????????, -, 11-13, ??, ???????
4, ??????????????? (?-?), ?. ??????, ?????????? ??? ??????????????????, -, 15-17, ?12, ??????
4, ??????????? ????????????????? ??? ???????????? (?-?), ?. ?????????, ?????????? ??? ??????????????????, -, 15-17, ?24, ???????
4, ??????????? ????????????????? ??? ???????????? (?-?), ?. ?????????, ?????????? ??? ??????????????????, -, 13-15, ?21, ???????
4, ??????????? ????????????????? ??? ???????????? (?-?), ?.????????? , ?????????? ??? ??????????????????, -, 13-15, ?24, ???????
4, ??????????? ????????????????? ??? ???????????? (?-?), ?.????????? , ?????????? ??? ??????????????????, -, 15-17, ?12, ???????
4, ????????????????? ????????? ?? (?-?), ?.?????, ?????????? ??? ??????????????????, ???????????? (?-?), 11-13, ?12, ???????
4, ????????????????? ????????? ?? (?-?), ?.?????, ?????????? ??? ??????????????????, -, 9-11, ??, ???????
4, ????????????????? ????????? ?? (?-?), ?.?????, ?????????? ??? ??????????????????, -, 11-13, ?24, ??????
4, ????????????????? ????????? ?? (?-?), ?.??????, ?????????? ??? ??????????????????, -, 9-11, ?24, ???????
4, ????????????????? ????????? ?? (?-?), ?.??????, ?????????? ??? ??????????????????, ???????????? (?-?), 11-13, X, ??????
4, ????????????????? ????????? ?? (?-?), ?.??????, ?????????? ??? ??????????????????, -, 9-11, ?12, ?????????
6,  ????????????????? ????????? ???, ?. ?????, ?????????? ??? ??????????????????, -, 11-13, ??, ???????
6,  ????????????????? ????????? ???, ?. ?????, ?????????? ??? ??????????????????, -, 9-11, ?24, ??????
6, ??????? ?????????????????? ?????????, ?.??????????, ?????????? ??? ??????????????????, -, 11-13, ??, ??????
6, ??????? ?????????????????? ?????????, ?.??????????, ?????????? ??? ??????????????????, -, 11-13, ?12, ?????????
6, ?????????? ?????????, ?. ???????, ?????????? ??? ??????????????????, -, 15-17, ?12, ???????
6, ?????????? ?????????, ?. ???????, ?????????? ??? ??????????????????, -, 15-17, ?23, ???????
6, ???????? ???? ????????????, ?. ????????, ?????????? ??? ??????????????????, -, 9-11, ?25, ???????
6, ???????? ???? ????????????, ?. ????????, ?????????? ??? ??????????????????, -, 11-13, ?24, ?????
6, ???????? ???? ????????????, ?. ????????, ?????????? ??? ??????????????????, ????????????, 15-17, ?24, ?????????
6, ?????????????? ??? ??????????? ????????, ?. ??????, ?????????? ??? ??????????????????, -, 13-15, ?22, ???????
6, ?????????????? ??? ??????????? ????????, ?. ??????, ?????????? ??? ??????????????????, -, 13-15, ?22, ?????????
6, ????????? ???????????? ??????? ?????????, ?. ???????, ?????????? ??? ??????????????????, -, 11-13, ?47, ???????
6, ????????? ???????????? ??????? ?????????, ?. ???????, ?????????? ??? ??????????????????, -, 13-15, ?12, ?????
6, ?????? ???????? ???????????, ????????????, ?????????? ??? ??????????????????, -, 11-13, ?21, ???????
6, ?????? ???????? ???????????, ????????????, ?????????? ??? ??????????????????, -, 17-19, ?48, ???????
6, ????????????????? ???????? ??????????, ?. ?????????, ?????????? ??? ??????????????????, -, 9-11, ?22, ?????
6, ????????????????? ???????? ??????????, ?. ?????????, ?????????? ??? ??????????????????, -, 13-15, ?102, ??????
8, ?????????? ????????, ?. ???????????, ?????????? ??? ??????????????????, -, 9-11, ?12, ?????
8, ?????????? ????????, ?. ???????????, ?????????? ??? ??????????????????, -, 13-15, ?24, ??????
8, ?????? ?????? ??????????? ?????????????, ?. ????????, ?????????? ??? ??????????????????, -, 19-21, ?102, ???????
8, ?????? ?????? ??????????? ?????????????, ?. ????????, ?????????? ??? ??????????????????, -, 19-21, ?102, ??????
8, ?????????? ???????, ??????????, ?????????? ??? ??????????????????, -, 13-15, ?105, ???????
8, ?????????? ???????, ??????????, ?????????? ??? ??????????????????, -, 13-15, ?106, ?????
8, ??????????? ??????????, ?. ???????????, ?????????? ??? ??????????????????, -, 11-13, ?48, ???????
8, ??????????? ??????????, ?. ???????????, ?????????? ??? ??????????????????, -, 13-15, ?22, ?????????
8, ?????? ?????????????????? ?????????, ?.?????????, ?????????? ??? ??????????????????, -, 11-13, ?22, ?????
8, ?????? ?????????????????? ?????????, ?.?????????, ?????????? ??? ??????????????????, -, 11-13, ?102, ??????
8, ??????????? ???????????? ?????????????????, ?.????????????, ?????????? ??? ??????????????????, -, 15-17, ?/? 2, ???????
8, ??????????? ???????????? ?????????????????, ?.????????????, ?????????? ??? ??????????????????, -, 15-17, ?/? 3, ??????
8, ????????? ??????? ??? ?????????, ?. ???????????, ?????????? ??? ??????????????????, -, 15-17, ?102, ???????
8, ????????? ??????? ??? ?????????, ?. ???????????, ?????????? ??? ??????????????????, -, 17-19, ?102, ??????
8, ?????????? ?????????, ?. ??????????, ?????????? ??? ??????????????????, -, 9-11, ?, ???????
8, ?????????? ?????????, ?. ??????????, ?????????? ??? ??????????????????, -, 9-11, ?24, ??????
8, ????????????????? ??????? ??? ????????? ???????????? (?-?), ?. ????????, ?????????? ??? ??????????????????, -, 9-11, ?, ???????
8, ????????????????? ??????? ??? ????????? ???????????? (?-?), ?. ????????, ?????????? ??? ??????????????????, -, 9-11, ?23, ?????????
8, ????????????????? ??????? ??? ????????? ???????????? (?-?), ?. ????????, ?????????? ??? ??????????????????, -, 11-13, ?, ???????
8, ????????????????? ??????? ??? ????????? ???????????? (?-?), ?. ????????, ?????????? ??? ??????????????????, -, 11-13, ?23, ?????????
2, ???????? ???? ???????????, ?. ???????? - ?. ????????????? - ?. ???????????, ?????????? ??? ????????????, -, 11-13, ?, ?????
